OCD Diagnosis Date,Year,QUARTER,Month,Month Number,Day,Day of week,Day Number
15-07-2016,2016,3,July,7,15,Friday,6
28-04-2017,2017,2,April,4,28,Friday,6
02-02-2018,2018,1,February,2,2,Friday,6
25-08-2014,2014,3,August,8,25,Monday,2
20-02-2022,2022,1,February,2,20,Sunday,1
25-06-2016,2016,2,June,6,25,Saturday,7
13-03-2017,2017,1,March,3,13,Monday,2
25-08-2015,2015,3,August,8,25,Tuesday,3
19-09-2016,2016,3,September,9,19,Monday,2
13-07-2014,2014,3,July,7,13,Sunday,1
18-12-2014,2014,4,December,12,18,Thursday,5
13-01-2017,2017,1,January,1,13,Friday,6
09-06-2015,2015,2,June,6,9,Tuesday,3
13-04-2019,2019,2,April,4,13,Saturday,7
24-08-2020,2020,3,August,8,24,Monday,2
24-08-2022,2022,3,August,8,24,Wednesday,4
20-01-2021,2021,1,January,1,20,Wednesday,4
23-01-2021,2021,1,January,1,23,Saturday,7
04-11-2017,2017,4,November,11,4,Saturday,7
14-08-2018,2018,3,August,8,14,Tuesday,3
06-11-2015,2015,4,November,11,6,Friday,6
27-09-2022,2022,3,September,9,27,Tuesday,3
23-08-2016,2016,3,August,8,23,Tuesday,3
04-03-2022,2022,1,March,3,4,Friday,6
22-04-2016,2016,2,April,4,22,Friday,6
11-09-2017,2017,3,September,9,11,Monday,2
14-12-2016,2016,4,December,12,14,Wednesday,4
09-09-2018,2018,3,September,9,9,Sunday,1
26-06-2014,2014,2,June,6,26,Thursday,5
15-10-2019,2019,4,October,10,15,Tuesday,3
11-01-2021,2021,1,January,1,11,Monday,2
19-10-2021,2021,4,October,10,19,Tuesday,3
15-01-2017,2017,1,January,1,15,Sunday,1
27-02-2021,2021,1,February,2,27,Saturday,7
19-03-2020,2020,1,March,3,19,Thursday,5
27-12-2017,2017,4,December,12,27,Wednesday,4
04-04-2017,2017,2,April,4,4,Tuesday,3
22-05-2019,2019,2,May,5,22,Wednesday,4
30-12-2014,2014,4,December,12,30,Tuesday,3
23-12-2019,2019,4,December,12,23,Monday,2
01-11-2018,2018,4,November,11,1,Thursday,5
15-08-2020,2020,3,August,8,15,Saturday,7
13-07-2020,2020,3,July,7,13,Monday,2
28-01-2019,2019,1,January,1,28,Monday,2
28-01-2020,2020,1,January,1,28,Tuesday,3
25-02-2016,2016,1,February,2,25,Thursday,5
23-01-2016,2016,1,January,1,23,Saturday,7
25-08-2016,2016,3,August,8,25,Thursday,5
29-03-2020,2020,1,March,3,29,Sunday,1
25-07-2014,2014,3,July,7,25,Friday,6
05-10-2015,2015,4,October,10,5,Monday,2
29-04-2018,2018,2,April,4,29,Sunday,1
21-02-2017,2017,1,February,2,21,Tuesday,3
01-04-2021,2021,2,April,4,1,Thursday,5
09-08-2017,2017,3,August,8,9,Wednesday,4
06-01-2019,2019,1,January,1,6,Sunday,1
18-11-2014,2014,4,November,11,18,Tuesday,3
17-07-2021,2021,3,July,7,17,Saturday,7
26-05-2021,2021,2,May,5,26,Wednesday,4
11-07-2014,2014,3,July,7,11,Friday,6
04-08-2018,2018,3,August,8,4,Saturday,7
10-03-2018,2018,1,March,3,10,Saturday,7
31-03-2020,2020,1,March,3,31,Tuesday,3
27-07-2019,2019,3,July,7,27,Saturday,7
20-04-2016,2016,2,April,4,20,Wednesday,4
13-08-2015,2015,3,August,8,13,Thursday,5
28-07-2014,2014,3,July,7,28,Monday,2
27-12-2019,2019,4,December,12,27,Friday,6
10-05-2017,2017,2,May,5,10,Wednesday,4
17-05-2019,2019,2,May,5,17,Friday,6
21-12-2015,2015,4,December,12,21,Monday,2
29-01-2021,2021,1,January,1,29,Friday,6
31-12-2017,2017,4,December,12,31,Sunday,1
20-03-2022,2022,1,March,3,20,Sunday,1
26-10-2021,2021,4,October,10,26,Tuesday,3
22-03-2015,2015,1,March,3,22,Sunday,1
22-11-2014,2014,4,November,11,22,Saturday,7
03-02-2019,2019,1,February,2,3,Sunday,1
16-10-2022,2022,4,October,10,16,Sunday,1
25-01-2022,2022,1,January,1,25,Tuesday,3
04-06-2017,2017,2,June,6,4,Sunday,1
25-07-2018,2018,3,July,7,25,Wednesday,4
11-02-2015,2015,1,February,2,11,Wednesday,4
13-02-2020,2020,1,February,2,13,Thursday,5
